path	size	sha256
recordings/S01D02/0628_213942_q05_t1.wav	90156	bf9886b90d2a5ab37f7f033a8dcb776f03830bc3e66d64e95311522e6cbf5eee
recordings/S01D02/0628_214010_q06_t1.wav	65580	5a366ff2afa735469025f0da9b840343e77e45daedb8b34e9c8ba9363f5da181
recordings/S01D02/0628_214114_q07_t1.wav	103808	867b683de5e9d2d55a088da59fbdd08835d1688da431ccc9531b1d3f56e307d1
recordings/S01D02/0628_214140_q08_t1.wav	79232	4f2eaab2e4b3147199ac0e65859ecbe5b1f5b03428d048dcdb525eab8d7a125f
recordings/S01D03/0629_211337_q01_t1.wav	87424	a2843d8deefa8d67a9b4e54ee96ed1579c3ecba71a59011f1ed516ca09b6880d
recordings/S01D03/0629_211418_q02_t1.wav	87424	427209a8c5c458ab9be8cdaddd0d928e50c23c46a1a7b6cc8ea71f63350d0962
recordings/S01D03/0629_211505_q03_t1.wav	166614	eb6ab977ffba0f0e4f456d9bbe62fd7a6cb1660b12425c3df44beee3546cb7b0
recordings/S01D03/0629_211527_q04_t1.wav	87424	fe15ba5f346738975d568758ce6d8feba36e161a122cb9dd365d65519c085a66
recordings/S01D03/0629_211547_q05_t1.wav	92886	c8e6e2f73c2a9fd92554ce8fe66f94e7113fecad9089998e2cafc1c3f9731080
recordings/S01D03/0629_211612_q06_t1.wav	101078	f70ba8bbff44b8dc8d4a4300f9cc9ffe8f929da3aaf808615091de11c8afbef1
recordings/S01D03/0629_211643_q07_t1.wav	131116	ec8e69dc2589cc5496abf2e40eeadcbdf5621cb880df1526bab510e89f1eb870
recordings/S01D03/0629_211727_q08_t1.wav	144768	783d18f87ef187b4509a6f407a8b60bd078d5d69e7e2ff897620e7838ea594a6
recordings/S01D04/0701_132008_q01_t1.wav	73772	574cfc614f707ab17f1ecb7608c7da1911a515cf9b81fc4e440bc2fe006da144
recordings/S01D04/0701_132036_q02_t1.wav	103808	ba41c6f067a8924890cd8d1c1c3ecc28ecd710d9b79087c9d2ae6065bd1bde35
recordings/S01D04/0701_132101_q03_t1.wav	112000	1de85466b324a1f8f78793f2879be069bf090396d95a48311b3b85aeaf591259
recordings/S01D04/0701_132130_q04_t1.wav	114732	dad2c2dbce77b1d17a9bff04a6c226b0cd0f14504204756c26a1068789fb22ff
recordings/S01D04/0701_132203_q05_t1.wav	109270	11679410dd3ea1684acc5bc863a8e62ab1bcc344818ffe6bead9683d7bd35877
recordings/S01D04/0701_132234_q06_t1.wav	101078	c12bf3872e5f13b82909991df3a6e91d366422d28eb4ce3ba2f32aa38bcb1566
recordings/S01D04/0701_132304_q07_t1.wav	79232	6478e70ec8899772aa041df44645b96fe9ba0c8c390524d96699f1d8007bef28
recordings/S01D04/0701_132324_q08_t1.wav	68310	31aed307833b322186ddbf3f488980aaaf1ca16569af62a7506ca151d3758ac6
recordings/S01D05/0704_200615_q01_t1.wav	57388	198c106e0e026c83d60462791836506db2162b49a647d9527fde49ce537c10cc
recordings/S01D05/0704_200649_q02_t1.wav	92886	bb4f768ca3f0a0faca76c8ccd830e40e98e434814685d760b56dbc0f26b97d17
recordings/S01D05/0704_200711_q03_t1.wav	81964	d3a0de2048c4027f0481e675354cf02a2ebb0e02fa5ce3468cdef2a3d311cfde
recordings/S01D05/0704_200730_q04_t1.wav	81964	02f99223c6ea0a00429b539d87be27b5a6597f606ca57f1c6befe616c6e8d07b
recordings/S01D05/0704_200759_q05_t1.wav	103808	375da58c759d38968d0d0f7475e9b4559af788a9065043f50f9f5213d0952bb1
recordings/S01D05/0704_200826_q06_t1.wav	98348	efb9a8933d2fc01775db31169796d2bff73aa5e821a9a88066d3cfc6f19c9ee4
recordings/S01D05/0704_200852_q07_t1.wav	103808	1f85d85ab3bff1ff7b19bfba75ad26fa225288ac208a01a20216b234f97b073d
recordings/S01D05/0704_200924_q08_t1.wav	81964	4addd61a6d84b1fe8d544662bb6adc4a9d8af6fb45649f6a74c3e51478487b7e
recordings/S01D05/0704_232236_q01_t1.wav	57388	58dcd7e0ac084120b10f24ed1d10687c488f07a0d8246c47b1fb8d8a05aa0eca
recordings/S01D05/0704_232256_q02_t1.wav	76502	f8293931c4e5e4b55cb62f8eb17fc5d084d50826fdba222ada203136d93f29ed
recordings/S01D05/0704_232313_q03_t1.wav	65580	a8579433ae38bcd77c7b60d79ecfbbb84f8324b4bbf43c1c2843ae639749079f
recordings/S01D05/0704_232329_q04_t1.wav	54656	c8eba10612c3a250ec7819b926cef3a5ea9e2868f05495bfb6fc0b9d2fa70528
recordings/S01D05/0704_232355_q05_t1.wav	98348	3132102327ee360330cfb0f94d90af10cd7190a21029efff1a8e12b3fc473f6b
recordings/S01D05/0704_232414_q06_t1.wav	87424	84a1e9904292ebaed6c1a506d0a5c3d75dd0100a260c94c98091d9d381f75a16
recordings/S01D05/0704_232435_q07_t1.wav	51926	f7f8577b344385c2be68494f15ba9415e59a364ac499512fe4e2664dbbfb4679
recordings/S01D05/0704_232501_q08_t1.wav	54656	e57d015bb8a15fb3fa1d7efc0649710053399c88a24048e4b53ff0d21eb0265e
recordings/S01D06/0705_160732_q01_t1.wav	46464	18a997606b90e0a367106c6ac78580ec686c8370869111d5618149a6341b8afc
recordings/S01D06/0705_160750_q02_t1.wav	43734	70220aec0248502d8672ca2f111552e447cfe92680d9d5d5fbf570fe15a3648c
recordings/S01D06/0705_160830_q03_t1.wav	62848	b4112dc046631313939c1bdd29780842d72b4ec639f3a445bfd809e18125bdc4
recordings/S01D06/0705_160850_q04_t1.wav	73772	2b21a88bfcf0d226728e4dc198ce773413f7144a0fa86404d249ce46bbd662b9
recordings/S01D06/0705_160909_q05_t1.wav	46464	0ea0d23dda2dba1260cedec77f2644371fe8eb680bb569cbc12fda822ba24dff
recordings/S01D06/0705_161003_q06_t1.wav	120192	95a9f9af465aceb2e053ba1c39dafac554df3be3d361a93b32c81d306918e773
recordings/S01D06/0705_161034_q07_t1.wav	76502	792c30d86bc7cb0110d5ed2d3a6b6156d3346cfe5d5c346cafd206e02388c97e
recordings/S01D06/0705_161112_q08_t1.wav	128384	619e11bb409db4235c6dad53999ae19928733fbaba595c848c7fd41710191273
recordings/S01D07/0706_191609_q01_t1.wav	133846	8f95c2582c494532eadf05fb6b8d4dbd65a0af55afbe30a40e61a0e455ff6ae3
recordings/S01D07/0706_191633_q02_t1.wav	84694	8e2505d567470d5e3dc5467d2cb0c1995b2d4c8009060a82d2c47dc39230bcf1
recordings/S01D07/0706_191707_q03_t1.wav	136576	e4a78b9426a984c711c054ea274527d7666c122ce381705d3147c43faf7a9e1c
recordings/S01D07/0706_191741_q04_t1.wav	106540	f6f7f5bdbb2aa3ace35e5aa8313e71e9d286f6cf96d64aec707b75c8f6dcf21e
recordings/S01D07/0706_191802_q05_t1.wav	98348	02cd4bc693777e61c717c1e429f2502b7df529357235100234c02207da7062ee
recordings/S01D07/0706_191823_q06_t1.wav	109270	d366b01eb7283928a148e9559af29d3a364afc2b0b08327fb00bb7ff59824bbf
recordings/S01D07/0706_191845_q07_t1.wav	95616	fb72eb371399f17cb6c2d3af7999e59d9c1be8d6eaa25db07a3916789aa8ec16
recordings/S01D07/0706_191905_q08_t1.wav	57388	6c44f37f5cf12d605f12a32fb40c54de87654767d61e286360628b6273afe912
recordings/S01D08/0707_192525_q01_t1.wav	49196	a4b323456d59e8060ca179e27ae39aa10520b5745bbe1bf6d20fb46df08e4c21
recordings/S01D08/0707_192545_q02_t1.wav	38272	89bc7b39fe22a497cd290ee797ffa877e1d40d5595fb2c61a1c6dad15055ca14
recordings/S01D08/0707_192607_q03_t1.wav	46464	dccd02cc5be5a5d4b3e628c94cc0f5634f5ebbdf6e1f27152d01c9b47babb2ac
recordings/S01D08/0707_192625_q04_t1.wav	57388	52dbbf1013442ce1e40c88990acf38937bc5b4555f45158eedfe6370bbec14e7
recordings/S01D08/0707_192639_q05_t1.wav	41004	0a90fd378dbab5ebffe32341ceafd96e840eaf4b42d4e48ed232178ffe544d0f
recordings/S01D08/0707_192659_q06_t1.wav	54656	6ee46efd35bfc4aa8bc7de4b066cf23780b33cbbcfddc6df703b088440a0a8cf
recordings/S01D08/0707_192715_q07_t1.wav	35542	df60440c89c322318b098adb7454dd94d71adc13f1dfb7580efdbd8e1c48a4f7
recordings/S01D08/0707_192733_q08_t1.wav	43734	d3219e3ec3ba0b7538b8f85876afb285eacd39432ed6f388e3db07cedb3d83fd
recordings/S01D09/0708_190916_q01_t1.wav	43734	723f5ca23ce68d165226fd3ebf5c139bbf1ad293937d51afeb6b3d44f757d8ac
recordings/S01D09/0708_190935_q02_t1.wav	71040	3efbc21b452b4351a94f382e724d1a49564a10022c2e213a5cd05ff9405bf35f
recordings/S01D09/0708_190950_q03_t1.wav	54656	179e13d2b0e9865ca3e2e85bcf1ccbc66bd0e57b63b338d4c4f030349717cf6f
recordings/S01D09/0708_191041_q04_t1.wav	62848	d3e7ff28917df87c5549794c2c78add3f77a2ce3fbd1d0e6d48f835af7518aeb
recordings/S01D09/0708_191057_q05_t1.wav	68310	df77f32a77bd61715d0ea7cc0e7e0d914093c4ab396d87934198b0d6eb777677
recordings/S01D09/0708_191121_q06_t1.wav	92886	e5d19933df73ddb7bc3e3a8ade0f0480432e5f4e91fc5b98ecfecc9745d5fccf
recordings/S01D09/0708_191141_q07_t1.wav	71040	61521b46661f159afcaaba02c0ed7b4fe25144575cffbd0f26ceba79098de2ea
recordings/S01D09/0708_191200_q08_t1.wav	49196	29a9f4c5122b679cd6997a2920fc521f58ccfc8e30437d2543f248aa97c7f600
recordings/S01D09/0708_191224_q08_t2.wav	62848	4c050c9e8f17a12625fa96b2ddab15e6e8643bb9e22f8951166145de4b02c161
recordings/S01D10/0709_191406_q01_t1.wav	81964	3fe2e001a27a3371e0a9c81abb692ee5c09ae13832445353e19c3695fbdc8600
recordings/S01D10/0709_191427_q02_t1.wav	60118	735034651b9b05f539a42fa3534cc25878ac77e80b65ad98d9c5967976ecb2f4
recordings/S01D10/0709_191446_q03_t1.wav	51926	73f1328092242515e7f2c8fd68ce0faf03634fda737f83f07bdb37b340ee5665
recordings/S01D10/0709_191506_q04_t1.wav	73772	6d2c76267c60a4debab2349fc10f8b6118d2cf718deea43b047d05accd6394cc
recordings/S01D10/0709_191527_q05_t1.wav	62848	1f21d092db76802162f7d47d89de21755d361975bfaf1573576ec46d98e87858
recordings/S01D10/0709_191548_q06_t1.wav	73772	1f34ab671f1224dc87c12d4c36147bbf179bed92f3107a244a595efcd4fa7296
recordings/S01D10/0709_191618_q07_t1.wav	71040	860d7a2bf03fb40d55d193f624f0b5a0ebb4cb46d667f149fbdbf1db00910934
recordings/S01D10/0709_191645_q08_t1.wav	95616	bcda35d6b963b59aa7d23319df634547ba19ebdc22e956b8056bec3c7ac1a431
recordings/S01D11/0711_202424_q01_t1.wav	46464	83ecc8f80643b90815eb5007fc82cc2dd0addc7225e138c6254f7a751d0e4f37
recordings/S01D11/0711_202440_q02_t1.wav	46464	996ab1e9b21cfc0224899142d90582ad7678c49d6286856949cbf53a5b372c54
recordings/S01D11/0711_202510_q03_t1.wav	46464	ba380e33479ef911077d0a8e10ee1d18ef8d10744e021d7119b4a214be1ea117
recordings/S01D11/0711_202534_q04_t1.wav	46464	393fb80a40f5debb1c95d38fabc5b53731411bf318d74592e19e347d3bc7fb2b
recordings/S01D11/0711_202557_q05_t1.wav	43734	990fbc59b98831954e642c51c7467f9d2bcd097e970dbd16a048ef6e77e702e0
recordings/S01D11/0711_202713_q05_t2.wav	71040	f994bcaeadd6bd23d1166cd4574372bc0b41ffdea5d28b37b66ce4cd6ad9af1a
recordings/S01D11/0711_202736_q06_t1.wav	60118	b793cf3fe2ad909d2ef475621e2f8e30334adfc56ee34f9bbcd910d511d375cb
recordings/S01D11/0711_202757_q07_t1.wav	51926	c8394a150500179f1715208ec9a5174ea95c1db8f8ae7ef1720610fcd1c5a022
recordings/S01D11/0711_202833_q08_t1.wav	49196	e5747be7f2e03bdc38759225ce86deefb49ec6693731292b0557f72061fe2699
recordings/S01D12/0712_185626_q01_t1.wav	68310	5cedf05234eb97a306aeab6ab0575ab297a5b3003b973dd85961a0abbae78ba2
recordings/S01D12/0712_185644_q02_t1.wav	71040	6afae8c309432b7a592b141263247a3f2e25c6a882499f0dfaaf8716724bb4fe
recordings/S01D12/0712_185703_q03_t1.wav	46464	0e3668217656b044fd67302136804f31dd810fbc6f2860c1335e465b996086a2
recordings/S01D12/0712_185725_q04_t1.wav	71040	3c31134a649f4a939914f198e001d48c03147c68c34ca0d9e7122155e9c69605
recordings/S01D12/0712_185743_q05_t1.wav	46464	365d2465fc01545ff37c9a07c43b6e7eb8d91da3d35150fa2516e4ff12b122f6
recordings/S01D12/0712_185800_q06_t1.wav	46464	79dab7eaa752e413902f34c0996f750dc38dd96b062f83a85c01f366c79b2609
recordings/S01D12/0712_185842_q07_t1.wav	158422	425a2ee8410fbba14ec8c26acde366351d7d9c64e3dfcfb05eddb28c892b4093
recordings/S01D12/0712_185902_q08_t1.wav	71040	5785e90f4cca967b02bcd4e32e5e074b66653b6377d37fd67145231b1505a4f9
recordings/S01D13/0715_201037_q01_t1.wav	62848	9b8affb36bc9526f5b6dd5204d2800fd118f970188f7aac314084b9f492d5992
recordings/S01D13/0715_201055_q02_t1.wav	54656	7028766e07a4888bb09da252592743a6e6b0f96d32f8ab03e7aeec687e8833e4
recordings/S01D13/0715_201114_q03_t1.wav	49196	7b58d29fdd4623fc8a3c86ef96c3c03d16c924576728c09d38124e92bd7e9fe4
recordings/S01D13/0715_201131_q04_t1.wav	43734	111242bd6a4c3d36d455dd45087e1a62608fc77e059ced3ec193af67b42a5807
recordings/S01D13/0715_201150_q05_t1.wav	49196	3264f76fd28aa3f9b7f23437b017b01f3f5684584b55874470098ba0ea85a56a
recordings/S01D13/0715_201206_q06_t1.wav	49196	5bff6f1a501723818c555f5288087db3c3546f1b03f371060deb94ae333edd9d
recordings/S01D13/0715_201231_q07_t1.wav	54656	09e14ecfe2c2520fa73fdcde257d806cc46227dc6e894d37b3e717a810a116a3
recordings/S01D13/0715_201251_q08_t1.wav	60118	4d5a469834dcfc3511df3c07e41b776701a4129467987f45392b9a70d45cea23
recordings/S01D14/0716_184640_q01_t1.wav	46464	da225f56b4b3220f901af9142dfa2dad42897b4dde3d7952f4e2b59929e5b4b8
recordings/S01D14/0716_184656_q02_t1.wav	43734	87f892976c9e67e50e6a4f16e4a031f089f606b154129eacd95291aa76d89a3f
recordings/S01D14/0716_184715_q03_t1.wav	62848	d85a4501a8b1b83c13a4312960e4e21786faacde6b5fa3ef5de2599fac82f2a6
recordings/S01D14/0716_184745_q04_t1.wav	65580	363b9b1cc3faa5995283713a92fc7ae18d681a93c0d9482854c495fa656b4790
recordings/S01D14/0716_184805_q05_t1.wav	76502	1eeb06ac339965a054cdcced85060ae4fd36e5e9f84ae2acc4e3ddd97c7bb448
recordings/S01D14/0716_184823_q06_t1.wav	49196	ccd83b10f61b4bd6b3e00509af03c22c8ca2ee0c481d1f0a1a56e5267c56639a
recordings/S01D14/0716_184845_q07_t1.wav	65580	9ca604d4c44f553f553634cb5c5688833225cf97b5fdd5c9874f54fad47374f7
recordings/S01D14/0716_184911_q08_t1.wav	49196	aa29be092d8adbca645618c11edf2e39baa6063a958b9a46576cc275dfc77e6d
recordings/S01D15/0717_195532_q01_t1.wav	49196	336407180eb3907a638f93d19cee31ec7c0db8621bcb8b001f240c073b041f56
recordings/S01D15/0717_195550_q02_t1.wav	84694	f7c0aeb6cf5d7d5e182341a5a8c8170ee2cba7ec3d050938d688c43cfacbb4e0
recordings/S01D15/0717_195609_q03_t1.wav	60118	e03584b0d90b69282f43b91342592658e5ef52bcfc4dec6009b86c463a0149d9
recordings/S01D15/0717_195627_q04_t1.wav	71040	5f386e5edf25d1c2a24134b9750b3c2e54b7df4d47437741eadc98c9202a86f2
recordings/S01D15/0717_195645_q05_t1.wav	76502	c1fb560f09050c77d87f82b72c916b2d59c49169479aef538d975f61830719c1
recordings/S01D15/0717_195702_q06_t1.wav	60118	aaceb8b5ade4ff70ca23a91ba276ba0de9d26c83179f8d3224b61fc798e3b5a1
recordings/S01D15/0717_195720_q07_t1.wav	62848	429524056c3fbc94be63e45fde6c0dee99601450c08ea56dd06d601f4bfec2d3
recordings/S01D15/0717_195742_q08_t1.wav	60118	ba828ed4ae2b0dc1208b34c64c31c64dcc42a502fbff170d3f03be95d452ce1c
recordings/S01D16/0719_202740_q01_t1.wav	62848	e2bc6217648fa6733405f3c5a20c4596dd28f5656f5a882648d4a51652553a5b
recordings/S01D16/0719_202758_q02_t1.wav	60118	a4c2fda98d5fabdd2e5a3dd9259db9ed066bbb2f6d53bf5dabfaa8933d24af65
recordings/S01D16/0719_202818_q03_t1.wav	68310	2cf9b3dc25915d622adcfad9c1edd382722e46736fc0ff673718b831fd1d7cbe
recordings/S01D16/0719_202841_q04_t1.wav	73772	1cae036e4a340e4ebe1ace42cc15fb45edaaf27a35f97a3f4ce4ec9469fe42d2
recordings/S01D16/0719_202911_q05_t1.wav	60118	cff144cc9d5401a7571dcd63240987f3634fd628238f34399c1eea99d1c70684
recordings/S01D16/0719_202943_q06_t1.wav	62848	eeefcec00fb123223e8e7c493dacc369d5f60cbef35374c1a079932712c56f76
recordings/S01D16/0719_203031_q07_t1.wav	71040	3b83094db0e981be79f32395922e3927b4a7ab3bbb07d984001ffe29b67cdb79
recordings/S01D16/0719_203122_q08_t1.wav	57388	6568b20cec74451d36ce01a3f0b2842d256e0a2402d0c015dcef0d32ded3276d
recordings/S01D17/0724_194832_q01_t1.wav	65580	22a045be3017248f6394f38faffaca09ed232d8adffa5acadac6e245617f82c6
recordings/S01D17/0724_194851_q02_t1.wav	49196	a156b7b964edfccda3e01d9afefbf90d74864f0c8a2a6bf3c12da3be79000444
recordings/S01D17/0724_194905_q03_t1.wav	49196	ee58ac1017e3e622767fd8064ab4930da8da6679dbe8b28a9e2599a2f9fc156d
recordings/S01D17/0724_194922_q04_t1.wav	71040	3369a4a65dc8f94c14a3dafe8c60d6ed62b84733641b96edafd7c923b4bcbe93
recordings/S01D17/0724_194948_q05_t1.wav	103808	0b029992b54f00dce92ba75fdcba117233276d74588fcbc21f0933ee8b371c7f
recordings/S01D17/0724_195010_q06_t1.wav	103808	7bd3279dbb32863f1f8f5b4d7ac3ed9c597375b40b527ddb06d7d91a472bc3d0
recordings/S01D17/0724_195029_q07_t1.wav	43734	e9930b6adf909919555939b68a1ade3eda091304967573a4812cc7bc22d97162
recordings/S01D17/0724_195044_q08_t1.wav	46464	03d75cba4a08ede3cbe1f631a09ce4f6be1a6019519dbe00596e54e4fba0d3ba
recordings/S01D18/0724_195125_q01_t1.wav	147500	17a6577915f3eb8845b173bf4d07d66fd969fe1e9c740104d74f26f7e631b266
recordings/S01D18/0724_195139_q02_t1.wav	46464	918738043acff1c63862d5e828c6c910c05de745938c5acb4200f496fc1f5882
recordings/S01D18/0724_195156_q03_t1.wav	87424	bc27445da6eb8573f1273e5dcb7f3a7eb14cc294d87196fc0e67bee2e2f9e090
recordings/S01D18/0724_195216_q04_t1.wav	84694	470c637a91a7d4ca2ae3cf965d3afb0118266ed1805f05a5f25d5797f49550d7
recordings/S01D18/0724_195234_q05_t1.wav	92886	6004fb1514d4ef3509e15e4fa99698b57bfa3d45ce6e86b837767839005f91c1
recordings/S01D18/0724_195300_q06_t1.wav	103808	6d6a3d0ddb21c0731b180850c16044ec14646981a435f55afd23a6afb6216092
recordings/S01D18/0724_195320_q07_t1.wav	90156	52afdeed8827faf1b11f96464f9f8d80d421949929b6f420c1dd0462b9fbc56e
recordings/S01D18/0724_195346_q08_t1.wav	103808	05e549a0c7be29f267f234e281f5fe694300e0f1209e89a0962958b3553e4230
recordings/S01D18/0724_195541_q01_t1.wav	109270	b792c1598c88e0a58ae23df17167c334841fc97871ffe94520df41ea7130c7b1
recordings/S01D18/0724_195557_q02_t1.wav	49196	3a6c63b8ff9cbbc9d33e5011504d8df6f119e7b13f18e8693bccc473774a1aa6
recordings/S01D18/0724_195613_q03_t1.wav	73772	1bfded3096fc8ce4d0b099541f20b59501930df2d83d52bdfeb305490cde807f
recordings/S01D18/0724_195631_q04_t1.wav	71040	660fe5bd100e08dcf5f11eeeff70216ed13d18c808d4c6343844ee97e9a75793
recordings/S01D18/0724_195649_q05_t1.wav	84694	f762e459bb136030dca319dd65b32e519b3cf12225d2e32bfdde360d9cae1b83
recordings/S01D18/0724_195707_q06_t1.wav	106540	e367ce81ddcd1acc7b83e34d2b41c56c22205c900e53e41d3c52867361bda3c9
recordings/S01D18/0724_195733_q07_t1.wav	57388	f4317d79c2aa1ce484f80ec10474751906f6a8624260516699272a47fce4b98c
